body_0_w,body_0_x,body_0_y,body_0_z,body_1_w,body_1_x,body_1_y,body_1_z,body_2_w,body_2_x,body_2_y,body_2_z,body_3_w,body_3_x,body_3_y,body_3_z,body_4_w,body_4_x,body_4_y,body_4_z,body_5_w,body_5_x,body_5_y,body_5_z,body_6_w,body_6_x,body_6_y,body_6_z,body_7_w,body_7_x,body_7_y,body_7_z,body_8_w,body_8_x,body_8_y,body_8_z,body_9_w,body_9_x,body_9_y,body_9_z,body_10_w,body_10_x,body_10_y,body_10_z,body_11_w,body_11_x,body_11_y,body_11_z,body_12_w,body_12_x,body_12_y,body_12_z,body_13_w,body_13_x,body_13_y,body_13_z
0.999913,0.002972,-0.012629,0.002337,0.996237,0.057382,-0.064701,0.005707,0.988915,0.033135,0.094121,0.109954,0.994158,-0.007967,0.007449,0.107382,0.996137,-0.036372,-0.079925,-0.001036,0.993521,-0.020311,0.089955,-0.066427,0.997893,0.002683,-0.011845,-0.063737,0.745351,-0.038001,0.014307,0.665434,0.676531,0.415621,-0.440205,0.419267,0.727379,0.475179,-0.380190,0.317145,0.713666,0.552774,-0.139887,0.406882,0.468761,0.375074,-0.462708,0.652292,0.327948,0.272836,-0.528532,0.733937,0.398603,0.027914,-0.568647,0.719011
0.999913,0.002972,-0.012629,0.002337,0.996237,0.057382,-0.064701,0.005707,0.988915,0.033135,0.094121,0.109954,0.994158,-0.007967,0.007449,0.107382,0.996137,-0.036372,-0.079925,-0.001036,0.993521,-0.020311,0.089955,-0.066427,0.997893,0.002683,-0.011845,-0.063737,0.745351,-0.038001,0.014307,0.665434,0.676531,0.415621,-0.440205,0.419267,0.727379,0.475179,-0.380190,0.317145,0.713666,0.552774,-0.139887,0.406882,0.468761,0.375074,-0.462708,0.652292,0.327948,0.272836,-0.528532,0.733937,0.398603,0.027914,-0.568647,0.719011
0.999913,0.002972,-0.012629,0.002337,0.996237,0.057382,-0.064701,0.005707,0.988915,0.033135,0.094121,0.109954,0.994158,-0.007967,0.007449,0.107382,0.996137,-0.036372,-0.079925,-0.001036,0.993521,-0.020311,0.089955,-0.066427,0.997893,0.002683,-0.011845,-0.063737,0.745351,-0.038001,0.014307,0.665434,0.676531,0.415621,-0.440205,0.419267,0.727379,0.475179,-0.380190,0.317145,0.713666,0.552774,-0.139887,0.406882,0.468761,0.375074,-0.462708,0.652292,0.327948,0.272836,-0.528532,0.733937,0.398603,0.027914,-0.568647,0.719011
0.999913,0.002972,-0.012629,0.002337,0.996237,0.057382,-0.064701,0.005707,0.988915,0.033135,0.094121,0.109954,0.994158,-0.007967,0.007449,0.107382,0.996137,-0.036372,-0.079925,-0.001036,0.993521,-0.020311,0.089955,-0.066427,0.997893,0.002683,-0.011845,-0.063737,0.745351,-0.038001,0.014307,0.665434,0.676531,0.415621,-0.440205,0.419267,0.727379,0.475179,-0.380190,0.317145,0.713666,0.552774,-0.139887,0.406882,0.468761,0.375074,-0.462708,0.652292,0.327948,0.272836,-0.528532,0.733937,0.398603,0.027914,-0.568647,0.719011
0.999913,0.002972,-0.012629,0.002337,0.996237,0.057382,-0.064701,0.005707,0.988915,0.033135,0.094121,0.109954,0.994158,-0.007967,0.007449,0.107382,0.996137,-0.036372,-0.079925,-0.001036,0.993521,-0.020311,0.089955,-0.066427,0.997893,0.002683,-0.011845,-0.063737,0.745351,-0.038001,0.014307,0.665434,0.676531,0.415621,-0.440205,0.419267,0.727379,0.475179,-0.380190,0.317145,0.713666,0.552774,-0.139887,0.406882,0.468761,0.375074,-0.462708,0.652292,0.327948,0.272836,-0.528532,0.733937,0.398603,0.027914,-0.568647,0.719011
0.999913,0.002972,-0.012629,0.002337,0.996237,0.057382,-0.064701,0.005707,0.988915,0.033135,0.094121,0.109954,0.994158,-0.007967,0.007449,0.107382,0.996137,-0.036372,-0.079925,-0.001036,0.993521,-0.020311,0.089955,-0.066427,0.997893,0.002683,-0.011845,-0.063737,0.745351,-0.038001,0.014307,0.665434,0.676531,0.415621,-0.440205,0.419267,0.727379,0.475179,-0.380190,0.317145,0.713666,0.552774,-0.139887,0.406882,0.468761,0.375074,-0.462708,0.652292,0.327948,0.272836,-0.528532,0.733937,0.398603,0.027914,-0.568647,0.719011
0.999913,0.002972,-0.012629,0.002337,0.996237,0.057382,-0.064701,0.005707,0.988915,0.033135,0.094121,0.109954,0.994158,-0.007967,0.007449,0.107382,0.996137,-0.036372,-0.079925,-0.001036,0.993521,-0.020311,0.089955,-0.066427,0.997893,0.002683,-0.011845,-0.063737,0.745351,-0.038001,0.014307,0.665434,0.676531,0.415621,-0.440205,0.419267,0.727379,0.475179,-0.380190,0.317145,0.713666,0.552774,-0.139887,0.406882,0.468761,0.375074,-0.462708,0.652292,0.327948,0.272836,-0.528532,0.733937,0.398603,0.027914,-0.568647,0.719011
0.999913,0.002972,-0.012629,0.002337,0.996237,0.057382,-0.064701,0.005707,0.988915,0.033135,0.094121,0.109954,0.994158,-0.007967,0.007449,0.107382,0.996137,-0.036372,-0.079925,-0.001036,0.993521,-0.020311,0.089955,-0.066427,0.997893,0.002683,-0.011845,-0.063737,0.745351,-0.038001,0.014307,0.665434,0.676531,0.415621,-0.440205,0.419267,0.727379,0.475179,-0.380190,0.317145,0.713666,0.552774,-0.139887,0.406882,0.468761,0.375074,-0.462708,0.652292,0.327948,0.272836,-0.528532,0.733937,0.398603,0.027914,-0.568647,0.719011
0.999913,0.002972,-0.012629,0.002337,0.996237,0.057382,-0.064701,0.005707,0.988915,0.033135,0.094121,0.109954,0.994158,-0.007967,0.007449,0.107382,0.996137,-0.036372,-0.079925,-0.001036,0.993521,-0.020311,0.089955,-0.066427,0.997893,0.002683,-0.011845,-0.063737,0.745351,-0.038001,0.014307,0.665434,0.676531,0.415621,-0.440205,0.419267,0.727379,0.475179,-0.380190,0.317145,0.713666,0.552774,-0.139887,0.406882,0.468761,0.375074,-0.462708,0.652292,0.327948,0.272836,-0.528532,0.733937,0.398603,0.027914,-0.568647,0.719011
0.999913,0.002972,-0.012629,0.002337,0.996237,0.057382,-0.064701,0.005707,0.988915,0.033135,0.094121,0.109954,0.994158,-0.007967,0.007449,0.107382,0.996137,-0.036372,-0.079925,-0.001036,0.993521,-0.020311,0.089955,-0.066427,0.997893,0.002683,-0.011845,-0.063737,0.745351,-0.038001,0.014307,0.665434,0.676531,0.415621,-0.440205,0.419267,0.727379,0.475179,-0.380190,0.317145,0.713666,0.552774,-0.139887,0.406882,0.468761,0.375074,-0.462708,0.652292,0.327948,0.272836,-0.528532,0.733937,0.398603,0.027914,-0.568647,0.719011
0.999913,0.002972,-0.012629,0.002337,0.996237,0.057382,-0.064701,0.005707,0.988915,0.033135,0.094121,0.109954,0.994158,-0.007967,0.007449,0.107382,0.996137,-0.036372,-0.079925,-0.001036,0.993521,-0.020311,0.089955,-0.066427,0.997893,0.002683,-0.011845,-0.063737,0.745351,-0.038001,0.014307,0.665434,0.676531,0.415621,-0.440205,0.419267,0.727379,0.475179,-0.380190,0.317145,0.713666,0.552774,-0.139887,0.406882,0.468761,0.375074,-0.462708,0.652292,0.327948,0.272836,-0.528532,0.733937,0.398603,0.027914,-0.568647,0.719011
0.999913,0.002972,-0.012629,0.002337,0.996237,0.057382,-0.064701,0.005707,0.988915,0.033135,0.094121,0.109954,0.994158,-0.007967,0.007449,0.107382,0.996137,-0.036372,-0.079925,-0.001036,0.993521,-0.020311,0.089955,-0.066427,0.997893,0.002683,-0.011845,-0.063737,0.745351,-0.038001,0.014307,0.665434,0.676531,0.415621,-0.440205,0.419267,0.727379,0.475179,-0.380190,0.317145,0.713666,0.552774,-0.139887,0.406882,0.468761,0.375074,-0.462708,0.652292,0.327948,0.272836,-0.528532,0.733937,0.398603,0.027914,-0.568647,0.719011
0.999913,0.002972,-0.012629,0.002337,0.996237,0.057382,-0.064701,0.005707,0.988915,0.033135,0.094121,0.109954,0.994158,-0.007967,0.007449,0.107382,0.996137,-0.036372,-0.079925,-0.001036,0.993521,-0.020311,0.089955,-0.066427,0.997893,0.002683,-0.011845,-0.063737,0.745351,-0.038001,0.014307,0.665434,0.676531,0.415621,-0.440205,0.419267,0.727379,0.475179,-0.380190,0.317145,0.713666,0.552774,-0.139887,0.406882,0.468761,0.375074,-0.462708,0.652292,0.327948,0.272836,-0.528532,0.733937,0.398603,0.027914,-0.568647,0.719011
0.999913,0.002972,-0.012629,0.002337,0.996237,0.057382,-0.064701,0.005707,0.988915,0.033135,0.094121,0.109954,0.994158,-0.007967,0.007449,0.107382,0.996137,-0.036372,-0.079925,-0.001036,0.993521,-0.020311,0.089955,-0.066427,0.997893,0.002683,-0.011845,-0.063737,0.745351,-0.038001,0.014307,0.665434,0.676531,0.415621,-0.440205,0.419267,0.727379,0.475179,-0.380190,0.317145,0.713666,0.552774,-0.139887,0.406882,0.468761,0.375074,-0.462708,0.652292,0.327948,0.272836,-0.528532,0.733937,0.398603,0.027914,-0.568647,0.719011
0.999913,0.002972,-0.012629,0.002337,0.996237,0.057382,-0.064701,0.005707,0.988915,0.033135,0.094121,0.109954,0.994158,-0.007967,0.007449,0.107382,0.996137,-0.036372,-0.079925,-0.001036,0.993521,-0.020311,0.089955,-0.066427,0.997893,0.002683,-0.011845,-0.063737,0.745351,-0.038001,0.014307,0.665434,0.676531,0.415621,-0.440205,0.419267,0.727379,0.475179,-0.380190,0.317145,0.713666,0.552774,-0.139887,0.406882,0.468761,0.375074,-0.462708,0.652292,0.327948,0.272836,-0.528532,0.733937,0.398603,0.027914,-0.568647,0.719011
0.999913,0.002972,-0.012629,0.002337,0.996237,0.057382,-0.064701,0.005707,0.988915,0.033135,0.094121,0.109954,0.994158,-0.007967,0.007449,0.107382,0.996137,-0.036372,-0.079925,-0.001036,0.993521,-0.020311,0.089955,-0.066427,0.997893,0.002683,-0.011845,-0.063737,0.745351,-0.038001,0.014307,0.665434,0.676531,0.415621,-0.440205,0.419267,0.727379,0.475179,-0.380190,0.317145,0.713666,0.552774,-0.139887,0.406882,0.468761,0.375074,-0.462708,0.652292,0.327948,0.272836,-0.528532,0.733937,0.398603,0.027914,-0.568647,0.719011
0.999913,0.002972,-0.012629,0.002337,0.996237,0.057382,-0.064701,0.005707,0.988915,0.033135,0.094121,0.109954,0.994158,-0.007967,0.007449,0.107382,0.996137,-0.036372,-0.079925,-0.001036,0.993521,-0.020311,0.089955,-0.066427,0.997893,0.002683,-0.011845,-0.063737,0.745351,-0.038001,0.014307,0.665434,0.676531,0.415621,-0.440205,0.419267,0.727379,0.475179,-0.380190,0.317145,0.713666,0.552774,-0.139887,0.406882,0.468761,0.375074,-0.462708,0.652292,0.327948,0.272836,-0.528532,0.733937,0.398603,0.027914,-0.568647,0.719011
0.999913,0.002972,-0.012629,0.002337,0.996237,0.057382,-0.064701,0.005707,0.988915,0.033135,0.094121,0.109954,0.994158,-0.007967,0.007449,0.107382,0.996137,-0.036372,-0.079925,-0.001036,0.993521,-0.020311,0.089955,-0.066427,0.997893,0.002683,-0.011845,-0.063737,0.745351,-0.038001,0.014307,0.665434,0.676531,0.415621,-0.440205,0.419267,0.727379,0.475179,-0.380190,0.317145,0.713666,0.552774,-0.139887,0.406882,0.468761,0.375074,-0.462708,0.652292,0.327948,0.272836,-0.528532,0.733937,0.398603,0.027914,-0.568647,0.719011
0.999913,0.002972,-0.012629,0.002337,0.996237,0.057382,-0.064701,0.005707,0.988915,0.033135,0.094121,0.109954,0.994158,-0.007967,0.007449,0.107382,0.996137,-0.036372,-0.079925,-0.001036,0.993521,-0.020311,0.089955,-0.066427,0.997893,0.002683,-0.011845,-0.063737,0.745351,-0.038001,0.014307,0.665434,0.676531,0.415621,-0.440205,0.419267,0.727379,0.475179,-0.380190,0.317145,0.713666,0.552774,-0.139887,0.406882,0.468761,0.375074,-0.462708,0.652292,0.327948,0.272836,-0.528532,0.733937,0.398603,0.027914,-0.568647,0.719011
0.999913,0.002972,-0.012629,0.002337,0.996237,0.057382,-0.064701,0.005707,0.988915,0.033135,0.094121,0.109954,0.994158,-0.007967,0.007449,0.107382,0.996137,-0.036372,-0.079925,-0.001036,0.993521,-0.020311,0.089955,-0.066427,0.997893,0.002683,-0.011845,-0.063737,0.745351,-0.038001,0.014307,0.665434,0.676531,0.415621,-0.440205,0.419267,0.727379,0.475179,-0.380190,0.317145,0.713666,0.552774,-0.139887,0.406882,0.468761,0.375074,-0.462708,0.652292,0.327948,0.272836,-0.528532,0.733937,0.398603,0.027914,-0.568647,0.719011
0.999913,0.002972,-0.012629,0.002337,0.996237,0.057382,-0.064701,0.005707,0.988915,0.033135,0.094121,0.109954,0.994158,-0.007967,0.007449,0.107382,0.996137,-0.036372,-0.079925,-0.001036,0.993521,-0.020311,0.089955,-0.066427,0.997893,0.002683,-0.011845,-0.063737,0.745351,-0.038001,0.014307,0.665434,0.676531,0.415621,-0.440205,0.419267,0.727379,0.475179,-0.380190,0.317145,0.713666,0.552774,-0.139887,0.406882,0.468761,0.375074,-0.462708,0.652292,0.327948,0.272836,-0.528532,0.733937,0.398603,0.027914,-0.568647,0.719011
0.999913,0.002972,-0.012629,0.002337,0.996237,0.057382,-0.064701,0.005707,0.988915,0.033135,0.094121,0.109954,0.994158,-0.007967,0.007449,0.107382,0.996137,-0.036372,-0.079925,-0.001036,0.993521,-0.020311,0.089955,-0.066427,0.997893,0.002683,-0.011845,-0.063737,0.745351,-0.038001,0.014307,0.665434,0.676531,0.415621,-0.440205,0.419267,0.727379,0.475179,-0.380190,0.317145,0.713666,0.552774,-0.139887,0.406882,0.468761,0.375074,-0.462708,0.652292,0.327948,0.272836,-0.528532,0.733937,0.398603,0.027914,-0.568647,0.719011
0.999896,0.002882,-0.013553,0.004073,0.995938,0.059366,-0.067265,0.007717,0.988902,0.034823,0.093570,0.110022,0.994160,-0.007980,0.007438,0.107364,0.996001,-0.034770,-0.082299,0.000734,0.993466,-0.018191,0.091145,-0.066240,0.997892,0.002675,-0.011855,-0.063751,0.775703,-0.037950,0.013800,0.629805,0.693624,0.394482,-0.463482,0.385299,0.738833,0.459160,-0.407410,0.278054,0.730755,0.550514,-0.172766,0.364806,0.495031,0.354662,-0.480668,0.630965,0.357166,0.247601,-0.542101,0.719203,0.426347,-0.001606,-0.569131,0.703076
0.999896,0.002882,-0.013553,0.004073,0.995938,0.059366,-0.067265,0.007717,0.988902,0.034823,0.093570,0.110022,0.994160,-0.007980,0.007438,0.107364,0.996001,-0.034770,-0.082299,0.000734,0.993466,-0.018191,0.091145,-0.066240,0.997892,0.002675,-0.011855,-0.063751,0.775703,-0.037950,0.013800,0.629805,0.693624,0.394482,-0.463482,0.385299,0.738833,0.459160,-0.407410,0.278054,0.730755,0.550514,-0.172766,0.364806,0.495031,0.354662,-0.480668,0.630965,0.357166,0.247601,-0.542101,0.719203,0.426347,-0.001606,-0.569131,0.703076
0.999896,0.002882,-0.013553,0.004073,0.995938,0.059366,-0.067265,0.007717,0.988902,0.034823,0.093570,0.110022,0.994160,-0.007980,0.007438,0.107364,0.996001,-0.034770,-0.082299,0.000734,0.993466,-0.018191,0.091145,-0.066240,0.997892,0.002675,-0.011855,-0.063751,0.775703,-0.037950,0.013800,0.629805,0.693624,0.394482,-0.463482,0.385299,0.738833,0.459160,-0.407410,0.278054,0.730755,0.550514,-0.172766,0.364806,0.495031,0.354662,-0.480668,0.630965,0.357166,0.247601,-0.542101,0.719203,0.426347,-0.001606,-0.569131,0.703076
0.999896,0.002882,-0.013553,0.004073,0.995938,0.059366,-0.067265,0.007717,0.988902,0.034823,0.093570,0.110022,0.994160,-0.007980,0.007438,0.107364,0.996001,-0.034770,-0.082299,0.000734,0.993466,-0.018191,0.091145,-0.066240,0.997892,0.002675,-0.011855,-0.063751,0.775703,-0.037950,0.013800,0.629805,0.693624,0.394482,-0.463482,0.385299,0.738833,0.459160,-0.407410,0.278054,0.730755,0.550514,-0.172766,0.364806,0.495031,0.354662,-0.480668,0.630965,0.357166,0.247601,-0.542101,0.719203,0.426347,-0.001606,-0.569131,0.703076
0.999896,0.002882,-0.013553,0.004073,0.995938,0.059366,-0.067265,0.007717,0.988902,0.034823,0.093570,0.110022,0.994160,-0.007980,0.007438,0.107364,0.996001,-0.034770,-0.082299,0.000734,0.993466,-0.018191,0.091145,-0.066240,0.997892,0.002675,-0.011855,-0.063751,0.775703,-0.037950,0.013800,0.629805,0.693624,0.394482,-0.463482,0.385299,0.738833,0.459160,-0.407410,0.278054,0.730755,0.550514,-0.172766,0.364806,0.495031,0.354662,-0.480668,0.630965,0.357166,0.247601,-0.542101,0.719203,0.426347,-0.001606,-0.569131,0.703076
0.999896,0.002882,-0.013553,0.004073,0.995938,0.059366,-0.067265,0.007717,0.988902,0.034823,0.093570,0.110022,0.994160,-0.007980,0.007438,0.107364,0.996001,-0.034770,-0.082299,0.000734,0.993466,-0.018191,0.091145,-0.066240,0.997892,0.002675,-0.011855,-0.063751,0.775703,-0.037950,0.013800,0.629805,0.693624,0.394482,-0.463482,0.385299,0.738833,0.459160,-0.407410,0.278054,0.730755,0.550514,-0.172766,0.364806,0.495031,0.354662,-0.480668,0.630965,0.357166,0.247601,-0.542101,0.719203,0.426347,-0.001606,-0.569131,0.703076
0.999896,0.002882,-0.013553,0.004073,0.995938,0.059366,-0.067265,0.007717,0.988902,0.034823,0.093570,0.110022,0.994160,-0.007980,0.007438,0.107364,0.996001,-0.034770,-0.082299,0.000734,0.993466,-0.018191,0.091145,-0.066240,0.997892,0.002675,-0.011855,-0.063751,0.775703,-0.037950,0.013800,0.629805,0.693624,0.394482,-0.463482,0.385299,0.738833,0.459160,-0.407410,0.278054,0.730755,0.550514,-0.172766,0.364806,0.495031,0.354662,-0.480668,0.630965,0.357166,0.247601,-0.542101,0.719203,0.426347,-0.001606,-0.569131,0.703076
0.999896,0.002882,-0.013553,0.004073,0.995938,0.059366,-0.067265,0.007717,0.988902,0.034823,0.093570,0.110022,0.994160,-0.007980,0.007438,0.107364,0.996001,-0.034770,-0.082299,0.000734,0.993466,-0.018191,0.091145,-0.066240,0.997892,0.002675,-0.011855,-0.063751,0.775703,-0.037950,0.013800,0.629805,0.693624,0.394482,-0.463482,0.385299,0.738833,0.459160,-0.407410,0.278054,0.730755,0.550514,-0.172766,0.364806,0.495031,0.354662,-0.480668,0.630965,0.357166,0.247601,-0.542101,0.719203,0.426347,-0.001606,-0.569131,0.703076
0.999886,0.002837,-0.014015,0.004941,0.995782,0.060359,-0.068544,0.008726,0.988893,0.035672,0.093299,0.110063,0.994160,-0.007980,0.007437,0.107362,0.995929,-0.033967,-0.083484,0.001622,0.993436,-0.017127,0.091743,-0.066139,0.997892,0.002674,-0.011856,-0.063752,0.790245,-0.037906,0.013551,0.611467,0.701525,0.383490,-0.474730,0.368007,0.743757,0.450634,-0.420746,0.258317,0.738320,0.548744,-0.189209,0.343458,0.507801,0.344173,-0.489326,0.619874,0.371532,0.234765,-0.548460,0.711365,0.440001,-0.016332,-0.568827,0.694672
0.999886,0.002837,-0.014015,0.004941,0.995782,0.060359,-0.068544,0.008726,0.988893,0.035672,0.093299,0.110063,0.994160,-0.007980,0.007437,0.107362,0.995929,-0.033967,-0.083484,0.001622,0.993436,-0.017127,0.091743,-0.066139,0.997892,0.002674,-0.011856,-0.063752,0.790245,-0.037906,0.013551,0.611467,0.701525,0.383490,-0.474730,0.368007,0.743757,0.450634,-0.420746,0.258317,0.738320,0.548744,-0.189209,0.343458,0.507801,0.344173,-0.489326,0.619874,0.371532,0.234765,-0.548460,0.711365,0.440001,-0.016332,-0.568827,0.694672
0.999886,0.002837,-0.014015,0.004941,0.995782,0.060359,-0.068544,0.008726,0.988893,0.035672,0.093299,0.110063,0.994160,-0.007980,0.007437,0.107362,0.995929,-0.033967,-0.083484,0.001622,0.993436,-0.017127,0.091743,-0.066139,0.997892,0.002674,-0.011856,-0.063752,0.790245,-0.037906,0.013551,0.611467,0.701525,0.383490,-0.474730,0.368007,0.743757,0.450634,-0.420746,0.258317,0.738320,0.548744,-0.189209,0.343458,0.507801,0.344173,-0.489326,0.619874,0.371532,0.234765,-0.548460,0.711365,0.440001,-0.016332,-0.568827,0.694672
0.999886,0.002837,-0.014015,0.004941,0.995782,0.060359,-0.068544,0.008726,0.988893,0.035672,0.093299,0.110063,0.994160,-0.007980,0.007437,0.107362,0.995929,-0.033967,-0.083484,0.001622,0.993436,-0.017127,0.091743,-0.066139,0.997892,0.002674,-0.011856,-0.063752,0.790245,-0.037906,0.013551,0.611467,0.701525,0.383490,-0.474730,0.368007,0.743757,0.450634,-0.420746,0.258317,0.738320,0.548744,-0.189209,0.343458,0.507801,0.344173,-0.489326,0.619874,0.371532,0.234765,-0.548460,0.711365,0.440001,-0.016332,-0.568827,0.694672
