body_0_x,body_0_y,body_0_z,body_1_x,body_1_y,body_1_z,body_2_x,body_2_y,body_2_z,body_3_x,body_3_y,body_3_z,body_4_x,body_4_y,body_4_z,body_5_x,body_5_y,body_5_z,body_6_x,body_6_y,body_6_z,body_7_x,body_7_y,body_7_z,body_8_x,body_8_y,body_8_z,body_9_x,body_9_y,body_9_z,body_10_x,body_10_y,body_10_z,body_11_x,body_11_y,body_11_z,body_12_x,body_12_y,body_12_z,body_13_x,body_13_y,body_13_z
0.046256,-0.010303,0.783686,0.047009,0.106974,0.651317,0.031932,0.126267,0.346063,-0.027007,0.139423,0.034523,0.047844,-0.125925,0.649833,0.041350,-0.142344,0.344181,-0.011877,-0.153788,0.031639,0.041088,-0.010314,0.837584,0.072350,0.128826,1.073504,0.178049,0.133942,0.922547,0.274037,0.146670,0.767261,0.061501,-0.150690,1.074179,0.169917,-0.154810,0.925208,0.268454,-0.166946,0.771568
0.046022,-0.010011,0.783659,0.046817,0.107267,0.651291,0.031749,0.126563,0.346037,-0.027101,0.139744,0.034483,0.047609,-0.125633,0.649806,0.040967,-0.142065,0.344158,-0.012399,-0.153497,0.031638,0.040840,-0.010025,0.837555,0.071765,0.129112,1.073490,0.177409,0.134230,0.922376,0.273567,0.146940,0.767229,0.060947,-0.150430,1.074108,0.169322,-0.154604,0.924975,0.268008,-0.166689,0.771465
0.045821,-0.009838,0.783626,0.046634,0.107442,0.651260,0.031597,0.126732,0.346005,-0.027196,0.139911,0.034442,0.047422,-0.125458,0.649772,0.040631,-0.141905,0.344127,-0.012883,-0.153335,0.031631,0.040627,-0.009857,0.837521,0.071265,0.129272,1.073487,0.176832,0.134391,0.922198,0.273155,0.147132,0.767191,0.060512,-0.150285,1.074055,0.168814,-0.154464,0.924727,0.267664,-0.166510,0.771361
0.045688,-0.009906,0.783581,0.046474,0.107382,0.651221,0.031515,0.126644,0.345961,-0.027285,0.139765,0.034397,0.047336,-0.125518,0.649721,0.040393,-0.141986,0.344080,-0.013282,-0.153432,0.031614,0.040486,-0.009931,0.837475,0.070904,0.129180,1.073489,0.176368,0.134338,0.922011,0.272854,0.147162,0.767141,0.060273,-0.150377,1.074013,0.168471,-0.154505,0.924466,0.267520,-0.166488,0.771261
0.045609,-0.009936,0.783523,0.046384,0.107360,0.651171,0.031512,0.126609,0.345905,-0.027356,0.139676,0.034354,0.047302,-0.125539,0.649657,0.040242,-0.142007,0.344018,-0.013551,-0.153450,0.031572,0.040398,-0.009967,0.837416,0.070638,0.129141,1.073481,0.175972,0.134291,0.921804,0.272601,0.147215,0.767060,0.060123,-0.150403,1.073995,0.168158,-0.154456,0.924195,0.267389,-0.166445,0.771144
0.045557,-0.009947,0.783459,0.046328,0.107358,0.651114,0.031549,0.126599,0.345845,-0.027417,0.139614,0.034311,0.047293,-0.125540,0.649586,0.040135,-0.141998,0.343948,-0.013754,-0.153428,0.031519,0.040335,-0.009982,0.837351,0.070430,0.129126,1.073475,0.175624,0.134224,0.921604,0.272373,0.147278,0.766969,0.060034,-0.150392,1.074000,0.167878,-0.154315,0.923944,0.267263,-0.166392,0.771026
0.045391,-0.009835,0.783410,0.046121,0.107474,0.651068,0.031446,0.126724,0.345794,-0.027506,0.139713,0.034257,0.047195,-0.125424,0.649535,0.039968,-0.141888,0.343899,-0.014000,-0.153339,0.031486,0.040163,-0.009872,0.837302,0.070168,0.129251,1.073481,0.175213,0.134284,0.921424,0.272024,0.147523,0.766857,0.059924,-0.150233,1.074046,0.167595,-0.153940,0.923768,0.267073,-0.166156,0.770929
0.045345,-0.009737,0.783371,0.046036,0.107575,0.651031,0.031460,0.126836,0.345755,-0.027478,0.139803,0.034215,0.047216,-0.125322,0.649493,0.039918,-0.141801,0.343860,-0.014110,-0.153288,0.031459,0.040111,-0.009775,0.837262,0.070036,0.129368,1.073500,0.174970,0.134305,0.921302,0.271804,0.147751,0.766770,0.059957,-0.150077,1.074116,0.167519,-0.153537,0.923688,0.267007,-0.165935,0.770862
0.045536,-0.009665,0.783353,0.046190,0.107653,0.651017,0.031703,0.126926,0.345738,-0.027221,0.139880,0.034195,0.047471,-0.125244,0.649472,0.040097,-0.141758,0.343842,-0.013954,-0.153308,0.031449,0.040295,-0.009704,0.837244,0.070141,0.129473,1.073536,0.175023,0.134297,0.921251,0.271843,0.147948,0.766722,0.060242,-0.149932,1.074216,0.167774,-0.153167,0.923717,0.267192,-0.165743,0.770836
0.045652,-0.009626,0.783339,0.046287,0.107697,0.651008,0.031892,0.126972,0.345725,-0.026975,0.139917,0.034172,0.047621,-0.125199,0.649453,0.040192,-0.141749,0.343826,-0.013822,-0.153360,0.031430,0.040408,-0.009664,0.837229,0.070254,0.129538,1.073569,0.175091,0.134240,0.921217,0.271813,0.148065,0.766630,0.060346,-0.149840,1.074257,0.167866,-0.153025,0.923738,0.267200,-0.165618,0.770796
0.045730,-0.009604,0.783327,0.046355,0.107726,0.651001,0.032053,0.126993,0.345714,-0.026734,0.139934,0.034145,0.047719,-0.125170,0.649436,0.040244,-0.141759,0.343812,-0.013702,-0.153429,0.031407,0.040485,-0.009641,0.837217,0.070358,0.129584,1.073593,0.175171,0.134197,0.921203,0.271737,0.148130,0.766513,0.060364,-0.149775,1.074271,0.167845,-0.152955,0.923724,0.267137,-0.165546,0.770756
0.045835,-0.009411,0.783329,0.046416,0.107924,0.651006,0.032291,0.127182,0.345711,-0.026370,0.140093,0.034117,0.047864,-0.124971,0.649434,0.040292,-0.141600,0.343815,-0.013659,-0.153346,0.031413,0.040594,-0.009447,0.837219,0.070412,0.129834,1.073567,0.175186,0.134472,0.921150,0.271691,0.148442,0.766431,0.060485,-0.149529,1.074300,0.167934,-0.152672,0.923731,0.267190,-0.165239,0.770741
0.045887,-0.009291,0.783325,0.046429,0.108050,0.651006,0.032449,0.127293,0.345704,-0.026114,0.140167,0.034090,0.047951,-0.124845,0.649425,0.040295,-0.141516,0.343810,-0.013653,-0.153338,0.031412,0.040649,-0.009326,0.837216,0.070427,0.130008,1.073534,0.175157,0.134666,0.921088,0.271598,0.148666,0.766337,0.060555,-0.149357,1.074323,0.167968,-0.152469,0.923727,0.267180,-0.165016,0.770711
0.045835,-0.009318,0.783307,0.046344,0.108029,0.650993,0.032453,0.127244,0.345685,-0.026067,0.140074,0.034062,0.047924,-0.124865,0.649402,0.040209,-0.141584,0.343791,-0.013713,-0.153482,0.031391,0.040600,-0.009352,0.837198,0.070363,0.130033,1.073486,0.175046,0.134699,0.921008,0.271415,0.148717,0.766220,0.060526,-0.149335,1.074331,0.167894,-0.152428,0.923702,0.267050,-0.164965,0.770652
0.045903,-0.009287,0.783284,0.046397,0.108066,0.650974,0.032564,0.127238,0.345662,-0.025923,0.140021,0.034031,0.048004,-0.124828,0.649374,0.040239,-0.141595,0.343767,-0.013702,-0.153551,0.031372,0.040669,-0.009320,0.837175,0.070448,0.130106,1.073436,0.175073,0.134768,0.920918,0.271358,0.148792,0.766083,0.060626,-0.149263,1.074327,0.167935,-0.152351,0.923657,0.267013,-0.164888,0.770558
0.046031,-0.009225,0.783256,0.046518,0.108133,0.650951,0.032729,0.127257,0.345634,-0.025730,0.139991,0.033996,0.048137,-0.124761,0.649341,0.040327,-0.141574,0.343738,-0.013658,-0.153579,0.031353,0.040798,-0.009256,0.837147,0.070608,0.130205,1.073382,0.175170,0.134857,0.920820,0.271361,0.148879,0.765933,0.060790,-0.149165,1.074315,0.168032,-0.152254,0.923597,0.267020,-0.164797,0.770444
0.045950,-0.009020,0.783215,0.046410,0.108341,0.650912,0.032632,0.127417,0.345591,-0.025821,0.140097,0.033951,0.048077,-0.124553,0.649298,0.040287,-0.141398,0.343696,-0.013685,-0.153441,0.031309,0.040719,-0.009051,0.837106,0.070575,0.130423,1.073328,0.175097,0.135091,0.920739,0.271220,0.149130,0.765813,0.060774,-0.148947,1.074278,0.167986,-0.152015,0.923538,0.266921,-0.164540,0.770353
0.045910,-0.008858,0.783190,0.046348,0.108504,0.650888,0.032557,0.127535,0.345565,-0.025881,0.140173,0.033920,0.048047,-0.124389,0.649272,0.040279,-0.141264,0.343671,-0.013667,-0.153340,0.031281,0.040682,-0.008888,0.837082,0.070600,0.130599,1.073289,0.175085,0.135274,0.920675,0.271149,0.149318,0.765714,0.060793,-0.148770,1.074258,0.167979,-0.151829,0.923498,0.266866,-0.164345,0.770284
0.045951,-0.008784,0.783201,0.046379,0.108576,0.650897,0.032527,0.127564,0.345575,-0.025878,0.140185,0.033923,0.048076,-0.124318,0.649284,0.040333,-0.141219,0.343684,-0.013562,-0.153323,0.031286,0.040728,-0.008811,0.837093,0.070736,0.130690,1.073282,0.175196,0.135350,0.920650,0.271219,0.149379,0.765664,0.060883,-0.148676,1.074278,0.168049,-0.151748,0.923503,0.266901,-0.164274,0.770268
0.045935,-0.008829,0.783200,0.046350,0.108532,0.650897,0.032443,0.127469,0.345574,-0.025965,0.140049,0.033921,0.048047,-0.124361,0.649282,0.040349,-0.141294,0.343682,-0.013524,-0.153429,0.031281,0.040719,-0.008855,0.837093,0.070830,0.130650,1.073268,0.175261,0.135301,0.920616,0.271247,0.149320,0.765606,0.060928,-0.148714,1.074278,0.168073,-0.151791,0.923489,0.266895,-0.164322,0.770235
0.045890,-0.008933,0.783194,0.046291,0.108431,0.650894,0.032331,0.127309,0.345569,-0.026098,0.139838,0.033917,0.047989,-0.124463,0.649273,0.040345,-0.141430,0.343674,-0.013520,-0.153598,0.031272,0.040682,-0.008958,0.837087,0.070902,0.130544,1.073251,0.175302,0.135189,0.920577,0.271251,0.149202,0.765544,0.060951,-0.148816,1.074270,0.168073,-0.151896,0.923465,0.266866,-0.164429,0.770194
0.045788,-0.009013,0.783175,0.046190,0.108351,0.650875,0.032176,0.127192,0.345551,-0.026162,0.139722,0.033881,0.047836,-0.124542,0.649252,0.040262,-0.141533,0.343654,-0.013575,-0.153718,0.031246,0.040593,-0.009036,0.837070,0.070914,0.130467,1.073222,0.175317,0.135077,0.920549,0.271278,0.149053,0.765519,0.060880,-0.148890,1.074255,0.168000,-0.152005,0.923449,0.266795,-0.164564,0.770178
0.045675,-0.009026,0.783177,0.046084,0.108339,0.650878,0.032032,0.127141,0.345552,-0.026243,0.139661,0.033869,0.047668,-0.124555,0.649253,0.040172,-0.141571,0.343654,-0.013639,-0.153773,0.031242,0.040494,-0.009047,0.837073,0.070940,0.130452,1.073213,0.175337,0.135026,0.920535,0.271303,0.148962,0.765502,0.060806,-0.148900,1.074259,0.167917,-0.152053,0.923446,0.266709,-0.164640,0.770173
0.045541,-0.008904,0.783219,0.045968,0.108462,0.650920,0.031910,0.127222,0.345591,-0.026358,0.139715,0.033906,0.047471,-0.124433,0.649293,0.040063,-0.141480,0.343694,-0.013725,-0.153692,0.031278,0.040374,-0.008922,0.837116,0.070998,0.130563,1.073243,0.175370,0.135096,0.920547,0.271325,0.148989,0.765500,0.060729,-0.148783,1.074296,0.167817,-0.151978,0.923469,0.266594,-0.164598,0.770186
0.045340,-0.008869,0.783229,0.045778,0.108501,0.650934,0.031729,0.127232,0.345603,-0.026463,0.139721,0.033902,0.047210,-0.124394,0.649298,0.039887,-0.141480,0.343699,-0.013844,-0.153722,0.031274,0.040189,-0.008886,0.837128,0.070984,0.130595,1.073237,0.175315,0.135090,0.920511,0.271239,0.148943,0.765440,0.060595,-0.148746,1.074305,0.167642,-0.151980,0.923450,0.266382,-0.164629,0.770143
0.045107,-0.008876,0.783225,0.045552,0.108501,0.650935,0.031520,0.127210,0.345602,-0.026563,0.139706,0.033880,0.046920,-0.124394,0.649287,0.039677,-0.141523,0.343689,-0.013977,-0.153805,0.031252,0.039971,-0.008892,0.837125,0.070935,0.130587,1.073214,0.175217,0.135048,0.920454,0.271099,0.148864,0.765351,0.060434,-0.148748,1.074301,0.167430,-0.152020,0.923410,0.266123,-0.164694,0.770071
0.045133,-0.008844,0.783257,0.045608,0.108536,0.650969,0.031619,0.127208,0.345631,-0.026382,0.139693,0.033893,0.046878,-0.124360,0.649316,0.039695,-0.141526,0.343719,-0.013951,-0.153832,0.031282,0.040011,-0.008856,0.837159,0.071167,0.130617,1.073226,0.175383,0.135032,0.920419,0.271194,0.148794,0.765265,0.060499,-0.148712,1.074334,0.167435,-0.152036,0.923401,0.266057,-0.164748,0.770018
0.045103,-0.008824,0.783290,0.045615,0.108556,0.651002,0.031659,0.127200,0.345661,-0.026277,0.139680,0.033910,0.046782,-0.124340,0.649347,0.039677,-0.141527,0.343750,-0.013927,-0.153841,0.031306,0.039991,-0.008831,0.837193,0.071338,0.130641,1.073235,0.175486,0.135001,0.920381,0.271227,0.148704,0.765176,0.060495,-0.148680,1.074371,0.167368,-0.152065,0.923396,0.265916,-0.164824,0.769966
0.044961,-0.008827,0.783327,0.045525,0.108550,0.651036,0.031581,0.127180,0.345693,-0.026327,0.139670,0.033938,0.046577,-0.124348,0.649386,0.039590,-0.141523,0.343787,-0.013909,-0.153812,0.031322,0.039856,-0.008827,0.837230,0.071386,0.130655,1.073242,0.175469,0.134942,0.920341,0.271138,0.148574,0.765087,0.060354,-0.148659,1.074420,0.167162,-0.152116,0.923400,0.265630,-0.164940,0.769925
0.044848,-0.008847,0.783332,0.045477,0.108523,0.651036,0.031525,0.127140,0.345692,-0.026313,0.139654,0.033924,0.046387,-0.124375,0.649396,0.039508,-0.141555,0.343794,-0.013885,-0.153830,0.031311,0.039749,-0.008839,0.837236,0.071470,0.130660,1.073211,0.175467,0.134857,0.920249,0.271046,0.148402,0.764932,0.060224,-0.148645,1.074441,0.166943,-0.152195,0.923360,0.265308,-0.165100,0.769824
0.044751,-0.008874,0.783319,0.045450,0.108488,0.651016,0.031482,0.127091,0.345671,-0.026263,0.139634,0.033887,0.046207,-0.124410,0.649389,0.039431,-0.141605,0.343786,-0.013856,-0.153873,0.031283,0.039658,-0.008856,0.837223,0.071573,0.130663,1.073159,0.175475,0.134760,0.920130,0.270958,0.148208,0.764744,0.060101,-0.148634,1.074446,0.166719,-0.152286,0.923296,0.264971,-0.165279,0.769694
0.044695,-0.008864,0.783355,0.045432,0.108491,0.651046,0.031425,0.127091,0.345702,-0.026285,0.139661,0.033912,0.046074,-0.124408,0.649430,0.039381,-0.141588,0.343825,-0.013844,-0.153824,0.031310,0.039614,-0.008838,0.837260,0.071729,0.130684,1.073165,0.175536,0.134711,0.920069,0.270927,0.148090,0.764621,0.060054,-0.148605,1.074490,0.166585,-0.152328,0.923280,0.264744,-0.165385,0.769623
0.044603,-0.008827,0.783369,0.045378,0.108522,0.651054,0.031334,0.127119,0.345711,-0.026330,0.139718,0.033914,0.045904,-0.124378,0.649449,0.039291,-0.141539,0.343841,-0.013856,-0.153743,0.031311,0.039534,-0.008794,0.837276,0.071854,0.130736,1.073148,0.175569,0.134687,0.919987,0.270866,0.147997,0.764477,0.059979,-0.148546,1.074512,0.166424,-0.152341,0.923243,0.264485,-0.165466,0.769531
0.044437,-0.008734,0.783341,0.045248,0.108610,0.651022,0.031170,0.127207,0.345680,-0.026425,0.139844,0.033871,0.045653,-0.124290,0.649424,0.039116,-0.141424,0.343814,-0.013922,-0.153591,0.031262,0.039382,-0.008693,0.837249,0.071915,0.130848,1.073084,0.175541,0.134717,0.919862,0.270735,0.147960,0.764287,0.059852,-0.148425,1.074495,0.166206,-0.152292,0.923164,0.264154,-0.165492,0.769390
0.044161,-0.008829,0.783327,0.044989,0.108511,0.651004,0.030892,0.127118,0.345663,-0.026552,0.139813,0.033828,0.045311,-0.124389,0.649413,0.038828,-0.141494,0.343800,-0.014105,-0.153632,0.031229,0.039120,-0.008780,0.837236,0.071872,0.130786,1.073025,0.175400,0.134588,0.919735,0.270488,0.147775,0.764093,0.059633,-0.148479,1.074498,0.165896,-0.152406,0.923105,0.263740,-0.165667,0.769271
0.043829,-0.009018,0.783318,0.044665,0.108318,0.650992,0.030556,0.126939,0.345651,-0.026695,0.139701,0.033783,0.044921,-0.124582,0.649406,0.038483,-0.141658,0.343791,-0.014347,-0.153771,0.031201,0.038803,-0.008961,0.837228,0.071775,0.130639,1.072966,0.175203,0.134380,0.919606,0.270183,0.147519,0.763898,0.059369,-0.148620,1.074510,0.165540,-0.152601,0.923054,0.263286,-0.165916,0.769164
0.044224,-0.009231,0.783351,0.045072,0.108102,0.651021,0.030924,0.126742,0.345684,-0.026210,0.139571,0.033796,0.045248,-0.124799,0.649441,0.038887,-0.141820,0.343821,-0.013812,-0.153870,0.031206,0.039214,-0.009166,0.837263,0.072465,0.130450,1.072953,0.175804,0.134128,0.919532,0.270688,0.147217,0.763764,0.059875,-0.148798,1.074554,0.165968,-0.152835,0.923045,0.263622,-0.166211,0.769104
0.044443,-0.009416,0.783381,0.045286,0.107912,0.651047,0.031100,0.126560,0.345711,-0.025890,0.139445,0.033798,0.045400,-0.124988,0.649474,0.039106,-0.141966,0.343851,-0.013473,-0.153969,0.031212,0.039453,-0.009344,0.837295,0.072988,0.130294,1.072934,0.176236,0.133917,0.919451,0.271020,0.146963,0.763621,0.060242,-0.148946,1.074595,0.166254,-0.153032,0.923030,0.263813,-0.166461,0.769037
0.044309,-0.009546,0.783403,0.045117,0.107776,0.651063,0.030893,0.126409,0.345728,-0.025903,0.139332,0.033779,0.045204,-0.125125,0.649501,0.038955,-0.142080,0.343875,-0.013523,-0.154070,0.031218,0.039345,-0.009467,0.837319,0.073176,0.130197,1.072902,0.176326,0.133785,0.919352,0.271003,0.146804,0.763458,0.060330,-0.149035,1.074625,0.166251,-0.153156,0.922998,0.263712,-0.166624,0.768948
0.044116,-0.009541,0.783441,0.044880,0.107777,0.651097,0.030651,0.126419,0.345762,-0.025949,0.139400,0.033779,0.044949,-0.125123,0.649541,0.038749,-0.142059,0.343913,-0.013580,-0.154046,0.031229,0.039181,-0.009456,0.837360,0.073325,0.130235,1.072885,0.176354,0.133795,0.919252,0.270902,0.146797,0.763282,0.060398,-0.148992,1.074667,0.166205,-0.153142,0.922961,0.263545,-0.166644,0.768840
0.043894,-0.009468,0.783487,0.044608,0.107848,0.651140,0.030391,0.126509,0.345806,-0.026011,0.139558,0.033787,0.044664,-0.125052,0.649587,0.038515,-0.141972,0.343958,-0.013642,-0.153959,0.031244,0.038990,-0.009378,0.837409,0.073454,0.130339,1.072873,0.176351,0.133880,0.919152,0.270758,0.146872,0.763098,0.060457,-0.148882,1.074715,0.166138,-0.153062,0.922922,0.263345,-0.166597,0.768721
0.043702,-0.009561,0.783546,0.044353,0.107756,0.651197,0.030157,0.126431,0.345864,-0.026099,0.139530,0.033819,0.044391,-0.125145,0.649645,0.038332,-0.142045,0.344012,-0.013621,-0.154025,0.031262,0.038840,-0.009467,0.837471,0.073667,0.130286,1.072864,0.176401,0.133812,0.919033,0.270652,0.146787,0.762882,0.060634,-0.148932,1.074773,0.166142,-0.153160,0.922860,0.263187,-0.166731,0.768557
0.043508,-0.009612,0.783613,0.044085,0.107708,0.651265,0.029936,0.126392,0.345930,-0.026175,0.139528,0.033858,0.044116,-0.125193,0.649708,0.038152,-0.142082,0.344073,-0.013603,-0.154064,0.031288,0.038690,-0.009515,0.837542,0.073910,0.130266,1.072863,0.176473,0.133798,0.918918,0.270563,0.146774,0.762668,0.060862,-0.148949,1.074830,0.166190,-0.153222,0.922794,0.263069,-0.166828,0.768384
0.043309,-0.009577,0.783694,0.043789,0.107750,0.651350,0.029738,0.126434,0.346010,-0.026227,0.139580,0.033909,0.043836,-0.125151,0.649781,0.037978,-0.142047,0.344145,-0.013595,-0.154052,0.031329,0.038544,-0.009480,0.837628,0.074213,0.130317,1.072875,0.176594,0.133887,0.918811,0.270508,0.146900,0.762456,0.061192,-0.148896,1.074886,0.166328,-0.153204,0.922719,0.263027,-0.166840,0.768195
0.043117,-0.009527,0.783758,0.043492,0.107810,0.651420,0.029555,0.126488,0.346075,-0.026230,0.139641,0.033939,0.043554,-0.125091,0.649835,0.037821,-0.141999,0.344197,-0.013499,-0.154039,0.031338,0.038409,-0.009431,0.837697,0.074595,0.130370,1.072869,0.176778,0.134002,0.918674,0.270504,0.147076,0.762210,0.061579,-0.148839,1.074915,0.166515,-0.153197,0.922611,0.263026,-0.166876,0.767971
0.042928,-0.009470,0.783814,0.043195,0.107878,0.651484,0.029380,0.126548,0.346133,-0.026209,0.139707,0.033959,0.043269,-0.125022,0.649879,0.037670,-0.141944,0.344240,-0.013362,-0.154024,0.031332,0.038281,-0.009376,0.837758,0.075016,0.130422,1.072852,0.176992,0.134148,0.918523,0.270523,0.147307,0.761946,0.061993,-0.148783,1.074930,0.166723,-0.153213,0.922487,0.263044,-0.166954,0.767728
0.042694,-0.009385,0.783938,0.042835,0.107976,0.651616,0.029195,0.126603,0.346255,-0.026173,0.139729,0.034037,0.042928,-0.124924,0.649991,0.037501,-0.141877,0.344350,-0.013319,-0.153998,0.031406,0.038117,-0.009293,0.837888,0.075498,0.130517,1.072882,0.177253,0.134365,0.918410,0.270569,0.147639,0.761710,0.062498,-0.148683,1.075010,0.166995,-0.153223,0.922410,0.263098,-0.167059,0.767519
0.042390,-0.009337,0.784063,0.042388,0.108038,0.651751,0.028919,0.126613,0.346379,-0.026193,0.139702,0.034111,0.042513,-0.124862,0.650102,0.037262,-0.141847,0.344460,-0.013307,-0.154017,0.031474,0.037889,-0.009247,0.838020,0.075962,0.130568,1.072907,0.177469,0.134593,0.918277,0.270551,0.148023,0.761445,0.062988,-0.148628,1.075081,0.167233,-0.153307,0.922314,0.263104,-0.167260,0.767280
0.041946,-0.009362,0.784191,0.041764,0.108030,0.651891,0.028463,0.126530,0.346507,-0.026323,0.139572,0.034176,0.041950,-0.124870,0.650214,0.036882,-0.141889,0.344571,-0.013357,-0.154126,0.031531,0.037533,-0.009276,0.838155,0.076390,0.130534,1.072927,0.177604,0.134806,0.918111,0.270411,0.148444,0.761121,0.063447,-0.148657,1.075139,0.167406,-0.153506,0.922181,0.263016,-0.167590,0.766985
0.041558,-0.009266,0.784309,0.041193,0.108141,0.652020,0.028097,0.126546,0.346621,-0.026312,0.139522,0.034218,0.041414,-0.124758,0.650317,0.036539,-0.141815,0.344673,-0.013386,-0.154112,0.031581,0.037243,-0.009183,0.838281,0.076985,0.130617,1.072920,0.177891,0.135179,0.917912,0.270436,0.149049,0.760768,0.064064,-0.148568,1.075174,0.167716,-0.153646,0.922016,0.263068,-0.167905,0.766656
0.041198,-0.009110,0.784423,0.040647,0.108312,0.652144,0.027776,0.126611,0.346729,-0.026231,0.139513,0.034250,0.040890,-0.124587,0.650417,0.036213,-0.141682,0.344772,-0.013406,-0.154036,0.031630,0.036986,-0.009030,0.838403,0.077664,0.130759,1.072900,0.178253,0.135652,0.917695,0.270541,0.149784,0.760400,0.064759,-0.148419,1.075196,0.168091,-0.153780,0.921831,0.263189,-0.168250,0.766309
0.040768,-0.008945,0.784584,0.039982,0.108498,0.652321,0.027374,0.126691,0.346889,-0.026195,0.139518,0.034327,0.040263,-0.124401,0.650559,0.035839,-0.141556,0.344914,-0.013418,-0.153991,0.031714,0.036683,-0.008870,0.838573,0.078463,0.130909,1.072897,0.178694,0.136183,0.917474,0.270697,0.150616,0.760011,0.065616,-0.148261,1.075243,0.168577,-0.153936,0.921640,0.263383,-0.168638,0.765931
0.040233,-0.008778,0.784749,0.039195,0.108688,0.652504,0.026861,0.126776,0.347055,-0.026256,0.139528,0.034408,0.039518,-0.124211,0.650704,0.035350,-0.141424,0.345058,-0.013546,-0.153937,0.031800,0.036284,-0.008709,0.838749,0.079241,0.131057,1.072883,0.179102,0.136748,0.917236,0.270814,0.151508,0.759604,0.066460,-0.148105,1.075277,0.169036,-0.154120,0.921430,0.263545,-0.169070,0.765531
0.039487,-0.008606,0.784927,0.038160,0.108887,0.652705,0.026128,0.126869,0.347237,-0.026507,0.139544,0.034501,0.038533,-0.124012,0.650859,0.034632,-0.141281,0.345213,-0.013902,-0.153870,0.031897,0.035691,-0.008545,0.838937,0.079980,0.131201,1.072856,0.179448,0.137341,0.916975,0.270858,0.152449,0.759167,0.067279,-0.147951,1.075297,0.169448,-0.154317,0.921193,0.263646,-0.169516,0.765093
0.038836,-0.008457,0.785087,0.037183,0.109064,0.652890,0.025487,0.126950,0.347404,-0.026557,0.139576,0.034561,0.037614,-0.123833,0.650995,0.034032,-0.141174,0.345349,-0.014005,-0.153870,0.031956,0.035213,-0.008402,0.839109,0.080963,0.131346,1.072766,0.179967,0.137932,0.916609,0.271009,0.153393,0.758590,0.068360,-0.147797,1.075283,0.170041,-0.154526,0.920873,0.263859,-0.169989,0.764534
0.038234,-0.008318,0.785240,0.036237,0.109233,0.653071,0.024893,0.127027,0.347565,-0.026504,0.139618,0.034609,0.036730,-0.123664,0.651125,0.033493,-0.141086,0.345479,-0.013980,-0.153903,0.031999,0.034795,-0.008269,0.839274,0.082068,0.131493,1.072640,0.180574,0.138518,0.916187,0.271217,0.154330,0.757944,0.069572,-0.147641,1.075249,0.170727,-0.154733,0.920510,0.264132,-0.170461,0.763914
0.037422,-0.008203,0.785498,0.035005,0.109377,0.653358,0.024098,0.127058,0.347831,-0.026649,0.139567,0.034759,0.035640,-0.123520,0.651361,0.032845,-0.140999,0.345714,-0.014089,-0.153914,0.032150,0.034190,-0.008158,0.839545,0.083164,0.131655,1.072555,0.181134,0.139126,0.915787,0.271325,0.155308,0.757298,0.070845,-0.147468,1.075299,0.171441,-0.154884,0.920211,0.264393,-0.170854,0.763339
0.036653,-0.008112,0.785754,0.033790,0.109497,0.653646,0.023338,0.127064,0.348097,-0.026690,0.139496,0.034900,0.034587,-0.123398,0.651595,0.032239,-0.140945,0.345949,-0.014126,-0.153975,0.032299,0.033637,-0.008071,0.839813,0.084373,0.131808,1.072434,0.181779,0.139715,0.915337,0.271491,0.156260,0.756589,0.072258,-0.147306,1.075325,0.172266,-0.155024,0.919873,0.264742,-0.171214,0.762711
0.035972,-0.008068,0.786006,0.032609,0.109572,0.653934,0.022652,0.127016,0.348363,-0.026516,0.139383,0.035020,0.033613,-0.123322,0.651827,0.031722,-0.140960,0.346182,-0.014017,-0.154140,0.032439,0.033190,-0.008030,0.840078,0.085809,0.131942,1.072252,0.182592,0.140278,0.914793,0.271771,0.157181,0.755759,0.073956,-0.147162,1.075319,0.173315,-0.155152,0.919465,0.265265,-0.171532,0.761982
0.035133,-0.008021,0.786276,0.031223,0.109652,0.654247,0.021830,0.126979,0.348652,-0.026425,0.139275,0.035158,0.032505,-0.123241,0.652074,0.031151,-0.140971,0.346432,-0.013975,-0.154299,0.032599,0.032595,-0.007988,0.840359,0.087211,0.132109,1.072033,0.183368,0.140876,0.914215,0.272010,0.158142,0.754898,0.075766,-0.146988,1.075284,0.174456,-0.155202,0.919018,0.265866,-0.171728,0.761204
0.034215,-0.007972,0.786555,0.029735,0.109735,0.654574,0.020940,0.126951,0.348956,-0.026375,0.139175,0.035309,0.031329,-0.123155,0.652330,0.030553,-0.140976,0.346692,-0.013966,-0.154450,0.032771,0.031926,-0.007944,0.840649,0.088592,0.132295,1.071783,0.184126,0.141480,0.913611,0.272233,0.159103,0.754016,0.077630,-0.146795,1.075221,0.175646,-0.155196,0.918541,0.266513,-0.171833,0.760395
0.033309,-0.007915,0.786817,0.028276,0.109832,0.654892,0.020239,0.126967,0.349250,-0.026217,0.139091,0.035465,0.030214,-0.123054,0.652564,0.030206,-0.140952,0.346929,-0.013903,-0.154506,0.032948,0.031260,-0.007896,0.840921,0.090187,0.132506,1.071439,0.185106,0.142093,0.912922,0.272685,0.160063,0.753058,0.079847,-0.146576,1.075059,0.177162,-0.155131,0.917952,0.267464,-0.171850,0.759460
